,url,name,header,guests,bedrooms,beds,bathrooms,kitchen,wifi,free-parking,rating,review,Actual_price per,Total_price
0,/rooms/18763442?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Schwendau,Haus Julia - Apartment Edelweiß Mayrhofen,4,2,2,2,1,1,1,4.92,39,10374,47271
1,/rooms/2832898?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,Apartment Partoll Top 1,5,2,4,2,1,1,1,4.91,33,15829,71566
2,/rooms/17490440?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire home in Mayrhofen,Margit (MHO786) for 5 persons.,5,1,3,1,1,1,0,5,4,6643,26570
3,/rooms/38367500?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,Apart Matthias*** - Apartment Cherry,4,2,2,2,1,1,1,4.75,4,15678,70140
4,/rooms/17486240?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,Ratschnhäusl (MHO586) for 5 persons.,5,2,3,1,1,1,0,4.67,15,9634,38535
5,/rooms/44670337?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,Apartments Mair  Apartment Markus,4,1,5,1,1,1,1,5,9,14234,56937
6,/rooms/43969622?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Finkenberg,Apartment Schmalzl - Terrace,4,2,4,1,1,1,1,4.76,17,10533,47083
7,/rooms/38007169?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Finkenberg,Cosy Apartment with mountain view,4,2,2,1,1,1,0,4.88,8,12446,55558
8,/rooms/24763898?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Schwendau,House Klammtal - for 4 persons,4,2,3,1,1,1,1,5,6,9265,40773
9,/rooms/20925986?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,Also for 4 persons.,4,1,3,1,1,1,0,4.75,8,9098,36390
10,/rooms/48089810?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Finkenberg,"Apartment 1 in Appartementhaus Zillertal near Ski Areas with Mountain View, Sauna, Wi-Fi & Parking",4,1,2,1,1,1,1,0,0,6519,32264
11,/rooms/30432912?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Ried im Zillertal,Ferienwohnung Schartenblick Zillertal,4,2,2,2,1,1,1,4.94,50,9708,47084
12,/rooms/46991057?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,"Apartment Bergglück, Bergglück 4",4,2,3,1,1,1,1,5,3,17968,71872
13,/rooms/43838150?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Schwendau,Haus Claudia,6,3,3,2,1,1,1,4.64,14,15218,65163
14,/rooms/44585861?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,Apartments Mair  Luxus-Gloria Apartment,5,1,6,1,1,1,1,0,0,14441,57762
15,/rooms/44439477?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,423 | penthouse appartment | zillertal,4,2,2,1,1,1,1,5,7,26655,114788
16,/rooms/50048673?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire apartment in Schwendau,Zack's Mountain Traveler,4,2,2,1,1,0,0,4.75,4,12902,56971
17,/rooms/45375766?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Zell am Ziller,Blasinghof,6,2,3,1,1,1,0,0,0,7612,36225
18,/rooms/41314912?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,Doc's Holiday Apartment,4,1,2,1,1,0,0,5,7,15212,64975
19,/rooms/15526759?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=c94d217a-b677-4eb5-ad8a-1ae594ad998f,Entire rental unit in Mayrhofen,Apartment Alora,4,1,2,1,1,1,1,4.93,84,17154,74391
20,/rooms/24763898?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Schwendau,House Klammtal - for 4 persons,4,2,3,1,1,1,1,5,6,9265,40773
21,/rooms/17490440?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire home in Mayrhofen,Margit (MHO786) for 5 persons.,5,1,3,1,1,1,0,5,4,6643,26570
22,/rooms/43969622?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Finkenberg,Apartment Schmalzl - Terrace,4,2,4,1,1,1,1,4.76,17,10533,47083
23,/rooms/46991057?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Mayrhofen,"Apartment Bergglück, Bergglück 4",4,2,3,1,1,1,1,5,3,17968,71872
24,/rooms/48539097?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Mayrhofen,"""Appartements Windschnur Zirbe 6 er"" near the Ski Areas with Wi-Fi & Balcony; Parking Available",6,2,5,1,1,1,1,4,3,16545,75420
25,/rooms/31741201?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Schwaz,Apart Melanie in the Zillertal/Zell am Ziller,4,2,2,1,1,1,1,4.96,25,8582,38453
26,/rooms/36807454?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Mayrhofen,Inviting Apartment near Ski Area in Schwendau,4,2,2,2,1,1,0,5,8,12485,49940
27,/rooms/25202024?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Hippach-Schwendberg,Apartment Linda,6,2,4,1,1,1,1,4.83,13,12366,55653
28,/rooms/53211586?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Mayrhofen,Wohnung in idealer Lage,4,2,4,1,1,1,1,4.75,8,16241,71565
29,/rooms/27947042?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Mayrhofen,Ratschnhof (MHO587) for 7 persons.,7,3,4,2,1,1,0,0,0,12357,49428
30,/rooms/13555575?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire home in Mayrhofen,Chalet Tirolerland - a house for yourself!,8,4,8,2,1,1,1,4.86,22,16297,73355
31,/rooms/42986861?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Schwendau,Zack's Mountain Top,4,2,3,1,1,0,0,5,3,16712,73450
32,/rooms/43338318?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Mayrhofen,Nieslerhof - apartment on the edge of the forest,4,2,4,1,1,1,1,0,0,13329,57441
33,/rooms/49076830?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Private room in Schwendau,Quaint living in the Melcherhof,12,6,15,2,0,0,0,4.92,25,13763,55464
34,/rooms/52236968?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Ramsau im Zillertal,"Apart Martin , Urlaub mitten in der Natur",7,3,4,3.5,1,1,1,4.75,4,12533,58384
35,/rooms/45375766?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Zell am Ziller,Blasinghof,6,2,3,1,1,1,0,0,0,7612,36225
36,/rooms/50666523?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire serviced apartment in Hainzenberg,"The Waidachhof Zillertal - Apartment ""Schafskopf""",8,3,4,1,1,1,1,4.33,3,11594,50500
37,/rooms/48089811?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Finkenberg,"Apartment 2 in Appartementhaus Zillertal near Ski Areas with Mountain View, Sauna, Wi-Fi & Parking",4,1,2,1,1,1,1,0,0,6519,32264
38,/rooms/608363106633522486?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Stans,Charmante Wohnung nähe Schwaz/Zillertal/Innsbruck,4,1,2,1,1,1,1,0,0,6027,24106
39,/rooms/36337683?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=f57c586c-cc0e-4366-b999-c5d7dcd6edb3,Entire rental unit in Rohrberg,Apartment Ines - 800 m from the ski resort,4,2,4,2.5,1,1,1,4.55,20,13203,52811
40,/rooms/21334724?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire home in Finkenberg,The House of Niederegger,4,2,4,1.5,1,1,1,0,0,8244,37102
41,/rooms/46638678?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Gerlosberg,Scenic Apartment in Zell am Ziller-Gerlosberg with Garden,5,2,3,3,1,1,0,5,5,8747,43239
42,/rooms/43961457?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Finkenberg,Apartment Schmalzl - Balcony,6,2,5,1,1,1,1,4.73,26,11004,48967
43,/rooms/36807451?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Schwendau,Modern Apartment in Schwendau with Garden,5,2,3,2,1,1,0,4.67,6,13846,55385
44,/rooms/51394541?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Laimach,"""App 5 persons"" in the Apartment House Alpenjuwel near Ski Resorts with Wi-Fi, Balcony & Parking",5,1,3,1,1,1,1,0,0,7633,37710
45,/rooms/53056187?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Private room in Schwendau,Quaint living at the Melcherhof,4,1,4,2,0,0,0,0,0,11315,45671
46,/rooms/53349437?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Laimach,Apartment Rohrmoser,4,2,2,1,1,1,0,0,0,8768,40846
47,/rooms/29298572?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Mayrhofen,Haus Holaus großes Appartement,5,2,0,1,1,1,1,0,0,11475,50850
48,/rooms/39723902?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Finkenberg,Astegger Talhof,10,5,7,5,1,1,1,4.81,16,22775,96049
49,/rooms/28962283?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Private room in Kaltenbach,Zillertalblick,4,2,2,1,1,1,1,4.95,58,10472,45105
50,/rooms/13584823?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire home in Mayrhofen,Vacation rental Nieslerhof,8,3,0,0,0,0,0,4.88,17,15355,69589
51,/rooms/48188935?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Schwaz,Apartment in Mayrhofen with a balcony,6,3,3,2,1,1,0,0,0,13413,53653
52,/rooms/14783889?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Mayrhofen ,Ferienwohnung HOF NEUHAUS,4,2,2,2,1,1,1,5,5,10816,48213
53,/rooms/600391189818835087?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire holiday home in Tux,Genuss.Haus.Fankhauser,4,2,2,1,1,1,1,0,0,14028,61887
54,/rooms/14619192?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Hainzenberg,Cozy Apartment in Calm Surroundings,4,2,3,1,1,1,1,4.5,3,8606,38137
55,/rooms/48339346?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Laimach,"""App 2-4 Persons"" in the Apartment House Alpenjuwel near several Ski Resorts with Wi-Fi & Parking",4,1,2,1,1,1,1,0,0,6519,31191
56,/rooms/22134628?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Mayrhofen,Mountain chalet,6,3,4,1,1,1,1,4.79,128,26555,106220
57,/rooms/39850658?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Laimach,Luxury apartment  Zillertal,6,2,3,1.5,1,1,1,4.94,17,17096,72508
58,/rooms/37379678?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Entire rental unit in Kaltenbach,Luxner (KAB130) for 5 persons.,5,2,4,1,1,1,0,5,4,9345,37380
59,/rooms/26600037?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=1807da9e-4895-419d-9aae-e68a7e5f3dd2,Private room in Gerlosberg,"Chalet ""Daheim""",4,1,4,1,1,1,0,4.94,20,7614,35406
60,/rooms/37379678?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Kaltenbach,Luxner (KAB130) for 5 persons.,5,2,4,1,1,1,0,5,4,9345,37380
61,/rooms/51051744?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire serviced apartment in Mayrhofen,Deluxe Appartement 44m² im Apparthotel Veronika,4,1,0,1,1,1,1,0,0,34276,137105
62,/rooms/14783889?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Mayrhofen ,Ferienwohnung HOF NEUHAUS,4,2,2,2,1,1,1,5,5,10816,48213
63,/rooms/51203452?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire serviced apartment in Hainzenberg,"The Waidachhof Zillertal - apartment ""Kreuzjoch""",4,2,2,2,1,1,1,0,0,12951,55105
64,/rooms/54188695?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Stumm,Bonapart Zillertal TOP 1,6,2,4,1,1,1,1,5,4,13038,52151
65,/rooms/41810805?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire apartment in Tux,Apartment Lisa - Apartment with beautiful panorama,5,1,0,1.5,1,1,1,5,17,12295,55370
66,/rooms/52976563?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Private room in Schwendau,Quaint living in the Melcherhof,4,1,4,2,0,0,0,0,0,11315,45671
67,/rooms/53930525?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire holiday home in Hart im Zillertal,Perfect Lodgings / Panorama Penthouse,6,2,2,3,1,1,1,5,3,24693,108675
68,/rooms/36333363?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Rohrberg,Ferienwohnung Manuel - 800 Meter vom Skigebiet,5,2,5,1,1,1,1,4.63,8,13698,54791
69,/rooms/48178249?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Fügen,Apartment in Fügen with a shared wellness,4,2,3,2,1,1,0,0,0,7872,31488
70,/rooms/18324104?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire home in Finkenberg,Holiday home Traudl,8,4,8,1.5,1,1,1,4.96,52,19095,83808
71,/rooms/35252177?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Hippach,"Fantastic Apartment with Terrace, Mountain View & Wi-Fi; Parking Available",6,2,3,2,1,1,1,0,0,12233,58669
72,/rooms/51008374?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Hippach,APARTMENT with stunning views over the Zillertal,4,1,4,1,1,1,1,0,0,12322,54240
73,/rooms/37789112?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Fügen,Holiday cottages in the Zillertal (weekly discount 20%),7,3,6,1,1,0,0,4,9,6024,30697
74,/rooms/15167886?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Hippach-Schwendberg,Apartment Eberharter,6,3,3,3,1,1,1,4.67,6,12619,55841
75,/rooms/599095515503656397?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Aschau im Zillertal,Inviting apartment in Aschau with balcony,8,4,7,2,1,0,0,0,0,13987,55947
76,/rooms/16161097?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Aschau im Zillertal,Alpina for 4 persons.,4,1,2,1,1,1,0,4.57,23,8933,35730
77,/rooms/53025075?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Private room in Schwendau,Quaint living at the Melcherhof,4,1,4,2,0,0,0,0,0,11315,45671
78,/rooms/554153083857021463?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Ried im Zillertal,Apart Painting,5,2,5,1,1,1,1,0,0,20774,83094
79,/rooms/16241393?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=97bb10df-5918-4e9c-81be-9f5b44e21759,Entire rental unit in Schwendau,Luxury Appartement-Black Eagle HOME,7,2,2,1,1,1,1,4.93,14,32140,140856
80,/rooms/54059467?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=32a17025-f801-4b6d-8c60-67ba660c2fc4,Entire rental unit in Hippach-Schwendberg,"Apartment in the Alpine Chalet Bergprinzessin with Mountain View, Wi-Fi, Garden, Terrace & Balcony",4,2,3,1,1,1,1,0,0,21393,95802
81,/rooms/37789112?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=32a17025-f801-4b6d-8c60-67ba660c2fc4,Entire rental unit in Fügen,Holiday cottages in the Zillertal (weekly discount 20%),7,3,6,1,1,0,0,4,9,6024,30697
82,/rooms/606821104993227922?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=32a17025-f801-4b6d-8c60-67ba660c2fc4,Entire rental unit in Stumm,"""Apartmenthaus Zentral 8er App"" near the Ski Area with Mountain View, Wi-Fi, Balcony & Parking",8,2,4,1,1,1,1,0,0,11717,56111
83,/rooms/48178249?adults=4&check_in=2022-07-14&check_out=2022-07-18&previous_page_section_name=1000&federated_search_id=32a17025-f801-4b6d-8c60-67ba660c2fc4,Entire rental unit in Fügen,Apartment in Fügen with a shared wellness,4,2,3,2,1,1,0,0,0,7872,31488
